
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
594,30.24,74.7, ,10/4/2019, 1:30:07 PM
598,30.20,74.3, ,10/4/2019, 1:30:08 PM
591,30.13,74.1, ,10/4/2019, 1:30:10 PM
585,30.13,74.2, ,10/4/2019, 1:30:12 PM
580,30.13,74.2, ,10/4/2019, 1:30:14 PM
574,30.08,74.2, ,10/4/2019, 1:30:16 PM
566,30.11,74.2, ,10/4/2019, 1:30:18 PM
547,30.08,74.3, ,10/4/2019, 1:30:20 PM
557,30.04,74.8, ,10/4/2019, 1:30:22 PM
569,30.04,75.4, ,10/4/2019, 1:30:24 PM
534,30.04,76.1, ,10/4/2019, 1:30:26 PM
530,30.05,76.7, ,10/4/2019, 1:30:28 PM
534,30.06,76.8, ,10/4/2019, 1:30:30 PM
535,30.02,76.3, ,10/4/2019, 1:30:32 PM
538,30.05,76.2, ,10/4/2019, 1:30:34 PM
539,30.06,76.1, ,10/4/2019, 1:30:36 PM
551,30.08,75.9, ,10/4/2019, 1:30:38 PM
554,30.11,76.0, ,10/4/2019, 1:30:40 PM
552,30.11,75.9, ,10/4/2019, 1:30:42 PM
554,30.11,75.6, ,10/4/2019, 1:30:44 PM
562,30.13,74.9, ,10/4/2019, 1:30:46 PM
561,30.16,74.6, ,10/4/2019, 1:30:48 PM
561,30.15,74.4, ,10/4/2019, 1:30:50 PM
563,30.11,74.1, ,10/4/2019, 1:30:52 PM
566,30.09,74.1, ,10/4/2019, 1:30:54 PM
569,30.01,74.4, ,10/4/2019, 1:30:56 PM
572,29.98,74.6, ,10/4/2019, 1:30:58 PM
574,29.95,74.6, ,10/4/2019, 1:31:00 PM
574,29.91,74.5, ,10/4/2019, 1:31:02 PM
572,29.89,74.5, ,10/4/2019, 1:31:04 PM
567,29.87,74.6, ,10/4/2019, 1:31:06 PM
557,29.91,74.5, ,10/4/2019, 1:31:07 PM
555,29.96,74.3, ,10/4/2019, 1:31:09 PM
553,29.96,74.0, ,10/4/2019, 1:31:11 PM
555,29.95,73.9, ,10/4/2019, 1:31:13 PM
556,29.95,73.8, ,10/4/2019, 1:31:15 PM
558,29.99,73.8, ,10/4/2019, 1:31:17 PM
556,30.01,73.8, ,10/4/2019, 1:31:19 PM
552,30.05,73.8, ,10/4/2019, 1:31:21 PM
548,30.04,73.8, ,10/4/2019, 1:31:23 PM
546,30.11,73.9, ,10/4/2019, 1:31:26 PM
548,30.13,74.0, ,10/4/2019, 1:31:28 PM
549,30.15,73.8, ,10/4/2019, 1:31:30 PM
549,30.15,73.7, ,10/4/2019, 1:31:32 PM
553,30.16,73.5, ,10/4/2019, 1:31:34 PM
556,30.20,73.6, ,10/4/2019, 1:31:36 PM
563,30.23,73.8, ,10/4/2019, 1:31:38 PM
576,30.22,73.7, ,10/4/2019, 1:31:40 PM
599,30.20,73.5, ,10/4/2019, 1:31:42 PM
613,30.13,73.3, ,10/4/2019, 1:31:44 PM
647,30.12,73.1, ,10/4/2019, 1:31:46 PM
653,30.01,73.1, ,10/4/2019, 1:31:48 PM
655,29.99,73.3, ,10/4/2019, 1:31:50 PM
646,29.98,73.5, ,10/4/2019, 1:31:52 PM
650,29.99,73.8, ,10/4/2019, 1:31:54 PM
638,29.95,74.1, ,10/4/2019, 1:31:56 PM
644,29.91,74.0, ,10/4/2019, 1:31:58 PM
639,29.94,74.0, ,10/4/2019, 1:32:00 PM
616,29.99,74.2, ,10/4/2019, 1:32:02 PM
614,30.04,74.3, ,10/4/2019, 1:32:04 PM
605,30.05,74.0, ,10/4/2019, 1:32:05 PM
601,29.99,73.7, ,10/4/2019, 1:32:07 PM
594,30.01,73.4, ,10/4/2019, 1:32:09 PM
586,30.05,73.6, ,10/4/2019, 1:32:11 PM
579,30.08,73.8, ,10/4/2019, 1:32:13 PM
581,30.06,73.7, ,10/4/2019, 1:32:15 PM
585,29.99,73.4, ,10/4/2019, 1:32:17 PM
577,29.94,73.2, ,10/4/2019, 1:32:19 PM
557,29.94,73.3, ,10/4/2019, 1:32:21 PM
532,29.98,73.5, ,10/4/2019, 1:32:23 PM
510,30.02,73.7, ,10/4/2019, 1:32:25 PM
469,30.05,73.6, ,10/4/2019, 1:32:27 PM
469,30.04,73.6, ,10/4/2019, 1:32:29 PM
485,30.11,73.5, ,10/4/2019, 1:32:31 PM
505,30.06,73.6, ,10/4/2019, 1:32:33 PM
493,30.09,73.5, ,10/4/2019, 1:32:35 PM
508,30.15,73.6, ,10/4/2019, 1:32:37 PM
503,30.16,73.6, ,10/4/2019, 1:32:39 PM
502,30.16,73.7, ,10/4/2019, 1:32:41 PM
503,30.16,73.5, ,10/4/2019, 1:32:43 PM
507,30.19,73.7, ,10/4/2019, 1:32:45 PM
515,30.20,74.2, ,10/4/2019, 1:32:47 PM
520,30.19,74.4, ,10/4/2019, 1:32:49 PM
522,30.19,74.1, ,10/4/2019, 1:32:51 PM
530,30.19,73.8, ,10/4/2019, 1:32:53 PM
530,30.19,73.6, ,10/4/2019, 1:32:55 PM
543,30.22,73.3, ,10/4/2019, 1:32:57 PM
551,30.22,73.2, ,10/4/2019, 1:32:59 PM
557,30.26,73.3, ,10/4/2019, 1:33:01 PM
566,30.22,73.2, ,10/4/2019, 1:33:02 PM
592,30.09,73.0, ,10/4/2019, 1:33:04 PM
591,30.12,73.2, ,10/4/2019, 1:33:06 PM
582,30.11,73.3, ,10/4/2019, 1:33:08 PM
591,30.11,74.0, ,10/4/2019, 1:33:10 PM
579,30.13,74.1, ,10/4/2019, 1:33:12 PM
572,30.18,74.5, ,10/4/2019, 1:33:14 PM
573,30.19,74.6, ,10/4/2019, 1:33:16 PM
581,30.19,74.6, ,10/4/2019, 1:33:18 PM
584,30.13,74.6, ,10/4/2019, 1:33:20 PM
569,30.11,74.3, ,10/4/2019, 1:33:22 PM
558,30.13,74.3, ,10/4/2019, 1:33:24 PM
557,30.15,74.3, ,10/4/2019, 1:33:26 PM
566,30.19,74.4, ,10/4/2019, 1:33:28 PM
576,30.20,74.6, ,10/4/2019, 1:33:30 PM
579,30.19,74.9, ,10/4/2019, 1:33:32 PM
574,30.24,74.8, ,10/4/2019, 1:33:34 PM
575,30.23,74.3, ,10/4/2019, 1:33:36 PM
574,30.20,73.8, ,10/4/2019, 1:33:38 PM
576,30.18,73.5, ,10/4/2019, 1:33:40 PM
581,30.18,73.3, ,10/4/2019, 1:33:42 PM
580,30.20,73.4, ,10/4/2019, 1:33:44 PM
580,30.11,73.2, ,10/4/2019, 1:33:46 PM
580,30.15,73.4, ,10/4/2019, 1:33:49 PM
586,30.18,73.4, ,10/4/2019, 1:33:51 PM
586,30.20,73.6, ,10/4/2019, 1:33:53 PM
588,30.19,73.6, ,10/4/2019, 1:33:55 PM
584,30.19,73.8, ,10/4/2019, 1:33:57 PM
583,30.22,74.0, ,10/4/2019, 1:33:59 PM
585,30.20,74.1, ,10/4/2019, 1:34:01 PM
586,30.22,74.0, ,10/4/2019, 1:34:02 PM
585,30.23,74.0, ,10/4/2019, 1:34:04 PM
584,30.23,73.9, ,10/4/2019, 1:34:06 PM
586,30.22,73.8, ,10/4/2019, 1:34:08 PM
590,30.23,73.8, ,10/4/2019, 1:34:10 PM
592,30.23,73.7, ,10/4/2019, 1:34:12 PM
596,30.19,73.7, ,10/4/2019, 1:34:14 PM
597,30.15,73.4, ,10/4/2019, 1:34:16 PM
598,30.13,73.4, ,10/4/2019, 1:34:18 PM
593,30.09,73.4, ,10/4/2019, 1:34:20 PM
583,30.05,73.6, ,10/4/2019, 1:34:22 PM
576,30.06,73.6, ,10/4/2019, 1:34:24 PM
564,30.06,73.9, ,10/4/2019, 1:34:26 PM
541,30.12,74.0, ,10/4/2019, 1:34:28 PM
523,30.15,74.1, ,10/4/2019, 1:34:30 PM
521,30.18,74.0, ,10/4/2019, 1:34:32 PM
522,30.22,73.9, ,10/4/2019, 1:34:34 PM
521,30.18,74.1, ,10/4/2019, 1:34:36 PM
546,30.18,74.1, ,10/4/2019, 1:34:38 PM
566,30.09,74.2, ,10/4/2019, 1:34:40 PM
579,30.05,74.3, ,10/4/2019, 1:34:42 PM
587,30.02,74.4, ,10/4/2019, 1:34:44 PM
582,30.05,75.0, ,10/4/2019, 1:34:46 PM
580,29.99,75.2, ,10/4/2019, 1:34:48 PM
576,29.96,75.1, ,10/4/2019, 1:34:50 PM
570,29.92,75.0, ,10/4/2019, 1:34:52 PM
559,29.92,74.9, ,10/4/2019, 1:34:54 PM
546,29.98,74.8, ,10/4/2019, 1:34:56 PM
544,30.02,74.5, ,10/4/2019, 1:34:58 PM
544,30.06,74.3, ,10/4/2019, 1:35:00 PM
538,30.11,74.0, ,10/4/2019, 1:35:01 PM
531,30.11,73.7, ,10/4/2019, 1:35:03 PM
522,30.12,73.4, ,10/4/2019, 1:35:05 PM
533,30.13,73.2, ,10/4/2019, 1:35:07 PM
529,30.13,73.2, ,10/4/2019, 1:35:09 PM
537,30.15,73.1, ,10/4/2019, 1:35:11 PM
541,30.16,73.0, ,10/4/2019, 1:35:13 PM
544,30.15,72.9, ,10/4/2019, 1:35:15 PM
546,30.13,72.9, ,10/4/2019, 1:35:17 PM
524,30.51,72.6, ,10/4/2019, 1:35:19 PM
494,33.17,71.4, ,10/4/2019, 1:35:21 PM
462,34.03,68.5, ,10/4/2019, 1:35:23 PM
448,34.53,66.6, ,10/4/2019, 1:35:25 PM
470,33.02,64.5, ,10/4/2019, 1:35:27 PM
538,31.95,65.5, ,10/4/2019, 1:35:29 PM
618,31.53,67.1, ,10/4/2019, 1:35:31 PM
593,31.28,68.6, ,10/4/2019, 1:35:33 PM
600,31.07,69.5, ,10/4/2019, 1:35:35 PM
614,30.90,70.5, ,10/4/2019, 1:35:37 PM
609,30.82,71.9, ,10/4/2019, 1:35:39 PM
607,30.73,72.3, ,10/4/2019, 1:35:41 PM
606,30.67,72.2, ,10/4/2019, 1:35:43 PM
612,30.61,72.5, ,10/4/2019, 1:35:45 PM
614,30.56,72.6, ,10/4/2019, 1:35:47 PM
624,30.50,72.6, ,10/4/2019, 1:35:49 PM
623,30.53,72.9, ,10/4/2019, 1:35:51 PM
624,30.46,73.6, ,10/4/2019, 1:35:53 PM
623,30.37,73.5, ,10/4/2019, 1:35:55 PM
625,30.39,74.2, ,10/4/2019, 1:35:57 PM
629,30.36,74.9, ,10/4/2019, 1:35:59 PM
633,30.27,75.0, ,10/4/2019, 1:36:00 PM
643,30.23,75.0, ,10/4/2019, 1:36:02 PM
645,30.11,74.2, ,10/4/2019, 1:36:04 PM
647,30.09,74.4, ,10/4/2019, 1:36:06 PM
646,30.02,74.1, ,10/4/2019, 1:36:08 PM
639,29.94,73.9, ,10/4/2019, 1:36:10 PM
630,29.88,73.8, ,10/4/2019, 1:36:13 PM
614,29.87,74.4, ,10/4/2019, 1:36:15 PM
601,29.91,75.4, ,10/4/2019, 1:36:17 PM
582,29.91,76.0, ,10/4/2019, 1:36:19 PM
537,29.91,76.6, ,10/4/2019, 1:36:21 PM
550,29.92,76.2, ,10/4/2019, 1:36:23 PM
529,29.99,76.0, ,10/4/2019, 1:36:25 PM
554,30.02,76.1, ,10/4/2019, 1:36:27 PM
534,29.99,75.9, ,10/4/2019, 1:36:29 PM
530,30.01,76.2, ,10/4/2019, 1:36:31 PM
523,30.04,77.0, ,10/4/2019, 1:36:33 PM
518,30.06,77.3, ,10/4/2019, 1:36:35 PM
535,30.08,77.2, ,10/4/2019, 1:36:37 PM
543,30.06,76.7, ,10/4/2019, 1:36:39 PM
541,30.04,75.8, ,10/4/2019, 1:36:41 PM
547,30.06,75.7, ,10/4/2019, 1:36:43 PM
555,30.04,75.3, ,10/4/2019, 1:36:45 PM
558,30.02,75.0, ,10/4/2019, 1:36:47 PM
542,30.04,74.8, ,10/4/2019, 1:36:49 PM
533,30.01,74.7, ,10/4/2019, 1:36:51 PM
519,29.92,74.2, ,10/4/2019, 1:36:53 PM
535,29.94,74.0, ,10/4/2019, 1:36:55 PM
553,29.95,74.2, ,10/4/2019, 1:36:57 PM
562,29.99,74.4, ,10/4/2019, 1:36:59 PM
567,29.99,74.9, ,10/4/2019, 1:37:00 PM
555,30.02,75.8, ,10/4/2019, 1:37:02 PM
533,30.02,76.1, ,10/4/2019, 1:37:04 PM
550,30.04,76.1, ,10/4/2019, 1:37:06 PM
578,30.05,75.8, ,10/4/2019, 1:37:08 PM
595,30.02,75.6, ,10/4/2019, 1:37:10 PM
583,30.05,75.2, ,10/4/2019, 1:37:12 PM
575,30.01,74.8, ,10/4/2019, 1:37:14 PM
575,30.01,74.3, ,10/4/2019, 1:37:16 PM
563,30.06,74.2, ,10/4/2019, 1:37:18 PM
560,30.06,74.2, ,10/4/2019, 1:37:20 PM
560,30.01,74.1, ,10/4/2019, 1:37:22 PM
562,30.02,73.9, ,10/4/2019, 1:37:24 PM
564,30.08,74.1, ,10/4/2019, 1:37:26 PM
560,30.11,74.1, ,10/4/2019, 1:37:28 PM
554,30.08,74.0, ,10/4/2019, 1:37:30 PM
552,30.13,73.8, ,10/4/2019, 1:37:32 PM
551,30.13,73.7, ,10/4/2019, 1:37:34 PM
549,30.11,73.7, ,10/4/2019, 1:37:36 PM
551,30.13,73.7, ,10/4/2019, 1:37:38 PM
558,30.13,73.9, ,10/4/2019, 1:37:40 PM
555,30.11,74.3, ,10/4/2019, 1:37:42 PM
554,30.11,74.9, ,10/4/2019, 1:37:44 PM
554,30.12,75.1, ,10/4/2019, 1:37:46 PM
555,30.04,75.2, ,10/4/2019, 1:37:48 PM
556,30.06,75.4, ,10/4/2019, 1:37:50 PM
557,30.05,75.4, ,10/4/2019, 1:37:52 PM
556,30.06,75.5, ,10/4/2019, 1:37:54 PM
557,30.08,75.6, ,10/4/2019, 1:37:56 PM
558,30.11,75.5, ,10/4/2019, 1:37:58 PM
556,30.09,75.3, ,10/4/2019, 1:38:00 PM
557,30.08,75.0, ,10/4/2019, 1:38:01 PM
558,30.08,74.3, ,10/4/2019, 1:38:03 PM
557,30.11,73.9, ,10/4/2019, 1:38:05 PM
556,30.08,73.6, ,10/4/2019, 1:38:07 PM
557,30.12,73.6, ,10/4/2019, 1:38:09 PM
558,30.11,73.6, ,10/4/2019, 1:38:11 PM
560,30.06,73.5, ,10/4/2019, 1:38:13 PM
560,30.13,73.2, ,10/4/2019, 1:38:15 PM
562,30.15,73.1, ,10/4/2019, 1:38:17 PM
562,30.18,72.9, ,10/4/2019, 1:38:19 PM
564,30.15,72.8, ,10/4/2019, 1:38:21 PM
567,30.11,72.8, ,10/4/2019, 1:38:23 PM
569,30.09,72.7, ,10/4/2019, 1:38:25 PM
568,30.11,72.7, ,10/4/2019, 1:38:27 PM
568,30.09,72.7, ,10/4/2019, 1:38:29 PM
565,30.12,72.6, ,10/4/2019, 1:38:31 PM
564,30.12,72.4, ,10/4/2019, 1:38:33 PM
564,30.12,72.2, ,10/4/2019, 1:38:35 PM
561,30.15,72.3, ,10/4/2019, 1:38:37 PM
557,30.16,72.3, ,10/4/2019, 1:38:40 PM
552,30.18,72.2, ,10/4/2019, 1:38:42 PM
550,30.16,72.2, ,10/4/2019, 1:38:44 PM
552,30.18,72.1, ,10/4/2019, 1:38:46 PM
556,30.13,72.0, ,10/4/2019, 1:38:48 PM
556,30.16,72.0, ,10/4/2019, 1:38:50 PM
555,30.11,72.4, ,10/4/2019, 1:38:52 PM
558,30.06,72.3, ,10/4/2019, 1:38:54 PM
557,30.06,72.4, ,10/4/2019, 1:38:56 PM
557,30.06,72.8, ,10/4/2019, 1:38:58 PM
553,30.04,72.9, ,10/4/2019, 1:38:59 PM
548,30.06,72.7, ,10/4/2019, 1:39:01 PM
545,30.08,72.8, ,10/4/2019, 1:39:03 PM
547,30.05,72.5, ,10/4/2019, 1:39:05 PM
550,30.02,72.2, ,10/4/2019, 1:39:07 PM
541,30.05,72.1, ,10/4/2019, 1:39:09 PM
538,30.05,72.2, ,10/4/2019, 1:39:11 PM
541,30.05,72.1, ,10/4/2019, 1:39:13 PM
540,30.05,72.2, ,10/4/2019, 1:39:15 PM
541,30.08,72.2, ,10/4/2019, 1:39:17 PM
545,30.08,72.2, ,10/4/2019, 1:39:19 PM
544,30.11,72.3, ,10/4/2019, 1:39:21 PM
547,30.13,72.3, ,10/4/2019, 1:39:23 PM
550,30.15,72.4, ,10/4/2019, 1:39:25 PM
552,30.19,72.5, ,10/4/2019, 1:39:27 PM
558,30.19,72.5, ,10/4/2019, 1:39:29 PM
561,30.16,72.3, ,10/4/2019, 1:39:31 PM
566,30.15,72.3, ,10/4/2019, 1:39:33 PM
565,30.09,71.9, ,10/4/2019, 1:39:35 PM
564,30.18,71.8, ,10/4/2019, 1:39:37 PM
564,30.20,71.9, ,10/4/2019, 1:39:39 PM
569,30.16,71.7, ,10/4/2019, 1:39:41 PM
565,30.15,71.6, ,10/4/2019, 1:39:43 PM
563,30.22,71.5, ,10/4/2019, 1:39:45 PM
567,30.19,71.4, ,10/4/2019, 1:39:47 PM
570,30.23,71.4, ,10/4/2019, 1:39:49 PM
573,30.24,71.6, ,10/4/2019, 1:39:51 PM
571,30.20,71.5, ,10/4/2019, 1:39:53 PM
585,30.22,71.4, ,10/4/2019, 1:39:55 PM
607,30.20,71.4, ,10/4/2019, 1:39:57 PM
613,30.18,71.3, ,10/4/2019, 1:39:58 PM
600,30.13,71.2, ,10/4/2019, 1:40:00 PM
589,30.15,71.2, ,10/4/2019, 1:40:02 PM
587,30.18,71.3, ,10/4/2019, 1:40:04 PM
579,30.12,71.4, ,10/4/2019, 1:40:06 PM
573,30.09,71.5, ,10/4/2019, 1:40:08 PM
579,30.12,71.9, ,10/4/2019, 1:40:10 PM
576,30.13,72.1, ,10/4/2019, 1:40:12 PM
575,30.18,72.1, ,10/4/2019, 1:40:14 PM
574,30.20,72.1, ,10/4/2019, 1:40:16 PM
574,30.22,71.9, ,10/4/2019, 1:40:18 PM
574,30.23,71.8, ,10/4/2019, 1:40:20 PM
578,30.24,71.8, ,10/4/2019, 1:40:22 PM
579,30.27,71.8, ,10/4/2019, 1:40:24 PM
575,30.22,71.7, ,10/4/2019, 1:40:26 PM
577,30.20,71.4, ,10/4/2019, 1:40:28 PM
581,30.16,71.4, ,10/4/2019, 1:40:30 PM
583,30.09,71.3, ,10/4/2019, 1:40:32 PM
581,30.11,71.4, ,10/4/2019, 1:40:34 PM
578,30.12,71.6, ,10/4/2019, 1:40:36 PM
575,30.16,71.6, ,10/4/2019, 1:40:38 PM
569,30.16,71.7, ,10/4/2019, 1:40:40 PM
568,30.19,71.6, ,10/4/2019, 1:40:42 PM
574,30.13,71.4, ,10/4/2019, 1:40:44 PM
573,30.15,71.3, ,10/4/2019, 1:40:46 PM
570,30.19,71.3, ,10/4/2019, 1:40:48 PM
566,30.18,71.3, ,10/4/2019, 1:40:50 PM
565,30.24,71.3, ,10/4/2019, 1:40:52 PM
563,30.24,71.2, ,10/4/2019, 1:40:54 PM
562,30.29,71.2, ,10/4/2019, 1:40:55 PM
567,30.23,71.2, ,10/4/2019, 1:40:57 PM
568,30.18,71.2, ,10/4/2019, 1:40:59 PM
567,30.24,71.3, ,10/4/2019, 1:41:01 PM
568,30.18,71.3, ,10/4/2019, 1:41:04 PM
569,30.13,71.2, ,10/4/2019, 1:41:06 PM
568,30.09,71.2, ,10/4/2019, 1:41:08 PM
569,30.04,71.3, ,10/4/2019, 1:41:10 PM
567,30.02,71.4, ,10/4/2019, 1:41:12 PM
568,29.99,71.5, ,10/4/2019, 1:41:14 PM
566,29.98,71.5, ,10/4/2019, 1:41:16 PM
564,29.99,71.6, ,10/4/2019, 1:41:18 PM
560,30.05,71.7, ,10/4/2019, 1:41:20 PM
559,30.08,71.7, ,10/4/2019, 1:41:22 PM
559,30.04,71.7, ,10/4/2019, 1:41:24 PM
556,30.05,71.6, ,10/4/2019, 1:41:26 PM
552,30.11,71.5, ,10/4/2019, 1:41:28 PM
548,30.13,71.4, ,10/4/2019, 1:41:30 PM
544,30.16,71.2, ,10/4/2019, 1:41:32 PM
543,30.20,71.2, ,10/4/2019, 1:41:34 PM
544,30.20,71.3, ,10/4/2019, 1:41:36 PM
548,30.16,71.3, ,10/4/2019, 1:41:38 PM
548,30.15,71.3, ,10/4/2019, 1:41:40 PM
552,30.16,71.3, ,10/4/2019, 1:41:42 PM
554,30.16,71.3, ,10/4/2019, 1:41:44 PM
553,30.15,71.2, ,10/4/2019, 1:41:46 PM
555,30.13,71.2, ,10/4/2019, 1:41:48 PM
556,30.09,71.2, ,10/4/2019, 1:41:50 PM
559,30.06,71.3, ,10/4/2019, 1:41:52 PM
558,30.05,71.3, ,10/4/2019, 1:41:53 PM
556,30.11,71.4, ,10/4/2019, 1:41:55 PM
553,30.18,71.4, ,10/4/2019, 1:41:57 PM
553,30.22,71.3, ,10/4/2019, 1:41:59 PM
551,30.23,71.2, ,10/4/2019, 1:42:01 PM
549,30.32,71.0, ,10/4/2019, 1:42:03 PM
549,30.39,70.8, ,10/4/2019, 1:42:05 PM
550,30.34,70.7, ,10/4/2019, 1:42:07 PM
550,30.37,70.6, ,10/4/2019, 1:42:09 PM
551,30.36,70.5, ,10/4/2019, 1:42:11 PM
553,30.37,70.5, ,10/4/2019, 1:42:13 PM
554,30.36,70.6, ,10/4/2019, 1:42:15 PM
556,30.29,70.6, ,10/4/2019, 1:42:17 PM
558,30.33,70.7, ,10/4/2019, 1:42:19 PM
562,30.33,70.8, ,10/4/2019, 1:42:21 PM
561,30.34,70.8, ,10/4/2019, 1:42:23 PM
563,30.39,70.7, ,10/4/2019, 1:42:25 PM
560,30.40,70.7, ,10/4/2019, 1:42:27 PM
559,30.44,70.6, ,10/4/2019, 1:42:29 PM
559,30.44,70.5, ,10/4/2019, 1:42:31 PM
559,30.46,70.5, ,10/4/2019, 1:42:33 PM
560,30.44,70.5, ,10/4/2019, 1:42:35 PM
563,30.46,70.4, ,10/4/2019, 1:42:37 PM
563,30.46,70.4, ,10/4/2019, 1:42:39 PM
564,30.50,70.4, ,10/4/2019, 1:42:41 PM
563,30.49,70.3, ,10/4/2019, 1:42:43 PM
564,30.50,70.3, ,10/4/2019, 1:42:45 PM
566,30.50,70.3, ,10/4/2019, 1:42:47 PM
568,30.53,70.2, ,10/4/2019, 1:42:49 PM
569,30.54,70.2, ,10/4/2019, 1:42:51 PM
570,30.54,70.3, ,10/4/2019, 1:42:52 PM
571,30.53,70.3, ,10/4/2019, 1:42:54 PM
571,30.56,70.2, ,10/4/2019, 1:42:56 PM
570,30.53,70.2, ,10/4/2019, 1:42:58 PM
572,30.54,70.2, ,10/4/2019, 1:43:00 PM
573,30.57,70.2, ,10/4/2019, 1:43:02 PM
573,30.57,70.3, ,10/4/2019, 1:43:04 PM
575,30.59,70.4, ,10/4/2019, 1:43:06 PM
575,30.57,70.3, ,10/4/2019, 1:43:08 PM
577,30.59,70.3, ,10/4/2019, 1:43:10 PM
577,30.57,70.3, ,10/4/2019, 1:43:12 PM
577,30.59,70.2, ,10/4/2019, 1:43:14 PM
576,30.61,70.2, ,10/4/2019, 1:43:16 PM
575,30.61,70.2, ,10/4/2019, 1:43:18 PM
576,30.61,70.1, ,10/4/2019, 1:43:20 PM
577,30.64,70.2, ,10/4/2019, 1:43:22 PM
579,30.64,70.1, ,10/4/2019, 1:43:24 PM
579,30.61,70.1, ,10/4/2019, 1:43:27 PM
579,30.64,70.1, ,10/4/2019, 1:43:29 PM
580,30.64,70.1, ,10/4/2019, 1:43:31 PM
580,30.67,70.0, ,10/4/2019, 1:43:33 PM
579,30.69,70.0, ,10/4/2019, 1:43:35 PM
580,30.67,69.9, ,10/4/2019, 1:43:37 PM
581,30.73,70.0, ,10/4/2019, 1:43:39 PM
582,30.73,69.9, ,10/4/2019, 1:43:41 PM
581,30.73,69.9, ,10/4/2019, 1:43:43 PM
581,30.74,69.8, ,10/4/2019, 1:43:45 PM
582,30.74,69.8, ,10/4/2019, 1:43:47 PM
580,30.70,69.8, ,10/4/2019, 1:43:49 PM
580,30.71,69.8, ,10/4/2019, 1:43:51 PM
581,30.71,69.9, ,10/4/2019, 1:43:52 PM
581,30.69,70.0, ,10/4/2019, 1:43:54 PM
581,30.69,70.0, ,10/4/2019, 1:43:56 PM
582,30.66,70.0, ,10/4/2019, 1:43:58 PM
582,30.61,70.1, ,10/4/2019, 1:44:00 PM
583,30.60,70.2, ,10/4/2019, 1:44:02 PM
582,30.59,70.3, ,10/4/2019, 1:44:04 PM
583,30.54,70.3, ,10/4/2019, 1:44:06 PM
582,30.59,70.3, ,10/4/2019, 1:44:08 PM
581,30.59,70.2, ,10/4/2019, 1:44:10 PM
583,30.60,70.2, ,10/4/2019, 1:44:12 PM
584,30.61,70.2, ,10/4/2019, 1:44:14 PM
585,30.61,70.2, ,10/4/2019, 1:44:16 PM
583,30.61,70.2, ,10/4/2019, 1:44:18 PM
582,30.63,70.2, ,10/4/2019, 1:44:20 PM
580,30.64,70.2, ,10/4/2019, 1:44:22 PM
581,30.64,70.1, ,10/4/2019, 1:44:24 PM
581,30.63,70.1, ,10/4/2019, 1:44:26 PM
580,30.64,70.1, ,10/4/2019, 1:44:28 PM
580,30.60,70.0, ,10/4/2019, 1:44:30 PM
581,30.60,70.1, ,10/4/2019, 1:44:32 PM
582,30.59,70.1, ,10/4/2019, 1:44:34 PM
581,30.61,70.1, ,10/4/2019, 1:44:36 PM
581,30.61,70.1, ,10/4/2019, 1:44:38 PM
582,30.63,70.0, ,10/4/2019, 1:44:40 PM
582,30.60,70.1, ,10/4/2019, 1:44:42 PM
581,30.67,70.1, ,10/4/2019, 1:44:44 PM
582,30.63,70.0, ,10/4/2019, 1:44:46 PM
582,30.61,70.0, ,10/4/2019, 1:44:48 PM
581,30.67,70.0, ,10/4/2019, 1:44:50 PM
582,30.67,69.9, ,10/4/2019, 1:44:51 PM
582,30.67,70.0, ,10/4/2019, 1:44:53 PM
581,30.67,69.9, ,10/4/2019, 1:44:55 PM
581,30.69,70.0, ,10/4/2019, 1:44:57 PM
581,30.69,69.9, ,10/4/2019, 1:44:59 PM
578,30.67,69.9, ,10/4/2019, 1:45:01 PM
578,30.67,69.9, ,10/4/2019, 1:45:03 PM
578,30.64,69.9, ,10/4/2019, 1:45:05 PM
578,30.69,69.9, ,10/4/2019, 1:45:07 PM
579,30.69,69.9, ,10/4/2019, 1:45:09 PM
579,30.69,69.9, ,10/4/2019, 1:45:11 PM
579,30.69,70.1, ,10/4/2019, 1:45:13 PM
579,30.69,70.1, ,10/4/2019, 1:45:15 PM
579,30.69,70.0, ,10/4/2019, 1:45:17 PM
579,30.67,70.0, ,10/4/2019, 1:45:19 PM
578,30.67,70.0, ,10/4/2019, 1:45:21 PM
578,30.69,70.0, ,10/4/2019, 1:45:23 PM
578,30.67,69.9, ,10/4/2019, 1:45:25 PM
578,30.69,69.9, ,10/4/2019, 1:45:27 PM
578,30.67,70.0, ,10/4/2019, 1:45:29 PM
577,30.67,69.9, ,10/4/2019, 1:45:31 PM
576,30.69,69.8, ,10/4/2019, 1:45:33 PM
575,30.67,69.9, ,10/4/2019, 1:45:35 PM
575,30.69,69.9, ,10/4/2019, 1:45:37 PM
576,30.69,69.9, ,10/4/2019, 1:45:39 PM
577,30.71,69.9, ,10/4/2019, 1:45:41 PM
577,30.73,69.8, ,10/4/2019, 1:45:43 PM
578,30.74,69.7, ,10/4/2019, 1:45:45 PM
578,30.75,69.8, ,10/4/2019, 1:45:46 PM
579,30.73,69.7, ,10/4/2019, 1:45:48 PM
579,30.74,69.7, ,10/4/2019, 1:45:51 PM
580,30.75,69.8, ,10/4/2019, 1:45:53 PM
579,30.77,69.8, ,10/4/2019, 1:45:55 PM
578,30.77,69.8, ,10/4/2019, 1:45:57 PM
